,bookValuePerShare,cashAndEquivalents,debtToEquityRatio,earningsPerBasicShare,freeCashFlowPerShare,grossProfit,marketCapitalization,netCashFlow,netIncome,operatingExpenses,priceSales,researchAndDevelopmentExpense,revenues,salesPerShare,totalLiabilities,profitMargin
MMM,17.44,2353000000,3.432,7.92,9.522,15000000000,93759484000,-500000000,4570000000,8826000000,2.918,1911000000,32136000000,55.695,34533000000,0.142
ABT,17.704,4140000000,1.169,2.07,2.544,18673000000,154212237100,16000000,3687000000,14141000000,4.834,2440000000,31904000000,18.045,36586000000,0.116
ABBV,-5.518,39924000000,-11.905,5.3,8.624,25827000000,139349313101,32635000000,7882000000,12844000000,4.189,6407000000,33266000000,22.462,97287000000,0.237
ABMD,20.861,121021000,0.125,5.77,4.636,639865000,11851558825,78046000,259016000,415053000,15.403,93503000,769432000,17.132,117456000,0.337
ACN,22.581,6126853000,1.038,7.49,9.447,13314688000,121174374552,1065493000,4779112000,7009614000,2.804,0,43215013000,67.725,14962189000,0.111
ATVI,16.695,5794000000,0.55,1.96,2.236,4395000000,44868691495,1569000000,1503000000,2788000000,6.915,998000000,6489000000,8.46,7040000000,0.232
ADBE,21.654,2650221000,0.972,6.07,8.282,9498577000,168745841250,1007446000,2951458000,6230456000,15.105,1930228000,11171297000,22.972,10232245000,0.264
AMD,2.591,1466000000,1.132,0.31,0.253,2868000000,57839762955,387000000,341000000,2237000000,8.593,1547000000,6731000000,6.17,3201000000,0.051
AAP,50.079,418665000,2.169,6.87,8.544,4254746000,9818660775,-477862000,486896000,3577566000,1.011,0,9709003000,136.999,7699444000,0.05
AES,4.512,1365000000,9.486,0.46,0.092,2349000000,12145235541,-72000000,303000000,461000000,1.192,0,10189000000,15.344,28419000000,0.03
AFL,39.007,4896000000,4.275,4.45,7.348,10365000000,37231491671,559000000,3304000000,5692000000,1.669,0,22307000000,30.047,123809000000,0.148
A,15.121,1382000000,0.991,3.41,2.758,2805000000,26213600402,-866000000,1071000000,1864000000,5.077,404000000,5163000000,16.443,4704000000,0.207
APD,50.175,2248700000,0.683,7.99,4.449,2943400000,51669712020,-542600000,1760000000,828100000,5.793,72900000,8918900000,40.485,7554500000,0.197
AKAM,22.482,393745000,0.916,2.94,3.05,1905993000,13981735989,-642841000,478035000,1357075000,4.832,261365000,2893617000,17.784,3348928000,0.165
ALK,35.132,221000000,2.0,6.24,8.323,4938000000,16729429413,118000000,769000000,3875000000,1.905,0,8781000000,71.229,8662000000,0.088
ALB,37.115,613110000,1.467,5.03,-1.152,1257778000,9096557347,57790000,533228000,591655000,2.534,58287000,3589427000,33.879,5767283000,0.149
ARE,72.256,242689000,0.928,3.13,-22.77,1085804000,20587812026,-29441000,363165000,665769000,13.445,0,1531296000,12.48,8224025000,0.229
